Hisense 139 cm (55 inches) 4K Ultra HD Smart IPS QLED TV 55U7H (Black),54990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions0.png
iFFALCON 80 cm (32 inches) HD Ready Smart LED TV 32F53 (Black),9999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions1.png
Hisense 108 cm (43 inches) 4K Ultra HD Smart Certified Android LED TV 43A6GE (Black),20990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions2.png
OnePlus 126 cm (50 inches) Y Series 4K Ultra HD Smart Android LED TV 50Y1S Pro (Black),32999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions3.png
Samsung 108 cm (43 inches) Crystal 4K Neo Series Ultra HD Smart LED TV UA43AUE65AKXXL (Black),31990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions4.png
MI 80 cm (32 inches) 5A Series HD Ready Smart Android LED TV L32M7-5AIN (Black),13999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions5.png
VW 80 cm (32 inches) HD Ready Android Smart LED TV VW32S (Black),7999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions6.png
LG 80 cm (32 inches) HD Ready Smart LED TV 32LM563BPTC (Dark Iron Gray),13990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions7.png
Samsung 138 cm (55 inches) Crystal 4K Neo Series Ultra HD Smart LED TV UA55AUE65AKXXL (Black),47990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions8.png
OnePlus 80 cm (32 inches) Y Series HD Ready LED Smart Android TV 32Y1 (Black),14975,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions9.png
Samsung Galaxy M53 5G (Mystique Green - 8GB - 128GB Storage) | 108MP | sAmoled+ 120Hz | 16GB RAM with RAM Plu...,26999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Mobile Phones0.png
iQOO Z6 Lite 5G (Stellar Green - 6GB RAM - 128GB Storage) | World's First Snapdragon 4 Gen 1 | Best in-Segmen...,15499,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Mobile Phones1.png
OnePlus Nord CE 2 Lite 5G (Blue Tide - 6GB RAM - 128GB Storage),18999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Mobile Phones2.png
Samsung Galaxy M13 (Aqua Green - 6GB - 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus,11699,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Mobile Phones3.png
Samsung Galaxy M13 (Aqua Green - 4GB - 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus,9699,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Mobile Phones4.png
Redmi 9 Activ (Carbon Black - 4GB RAM - 64GB Storage) | Octa-core Helio G35 | 5000 mAh Battery,7999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Mobile Phones5.png
Samsung Galaxy M13 (Midnight Blue - 4GB - 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus,9699,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Mobile Phones6.png
OnePlus Nord 2T 5G (Jade Fog - 8GB RAM - 128GB Storage),28999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Mobile Phones7.png
OPPO A74 5G (Fantastic Purple -6GB RAM -128GB Storage) with No Cost EMI/Additional Exchange Offers,15490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Mobile Phones8.png
Redmi A1 (Light Blue - 2GB RAM - 32GB Storage) | Segment Best AI Dual Cam | 5000mAh Battery | Leather Texture Design | Andro...,6199,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Mobile Phones9.png
Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/...,38490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Laptops0.png
Lenovo IdeaPad Slim 1 AMD Ryzen 3 3250U 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/O...,31017,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Laptops1.png
HP 14s - 11th Gen Intel Core i3-1115G4 - 8GB RAM/256GB SSD 14-inch(35.6 cm) Micro-Edge - Anti-Glare - FHD Laptop/Alexa Built-i...,36990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Laptops2.png
HP 15s -11th Gen Intel Core i3-1115G4 8GB RAM/512GB SSD 15.6-inch(39.6 cm) Micro-Edge Anti-Glare FHD Laptop/Alexa Built-in/...,43490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Laptops3.png
Lenovo IdeaPad Slim 1 AMD Ryzen 3 3250U 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/3mon...,31017,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Laptops4.png
HP Pavilion Plus - 12th Gen Intel Core i7 16GB RAM/1TB SSD 14 inch(35.6 cm) -OLED -400 nits -UWVA - Eye Safe Laptop/Intel Iris ...,95546,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Laptops5.png
Honor MagicBook 14 - AMD Ryzen 5 5500U 14-inch (35.56 cm) FHD IPS Anti-Glare Thin and Light Laptop (16GB/512GB PCIe SSD/Win...,44990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Laptops6.png
Lenovo IdeaPad Slim 1 AMD Ryzen 5 3500U 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/3mon...,39029,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Laptops7.png
Acer Extensa 15 Lightweight Laptop 11th Gen Intel Core i3 Processor with 15.6"" (39.6 cms) Full HD Display- (8 GB RAM/256GB...,32890,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Laptops8.png
HP 15s - 12th Gen Intel Core i5 8GB RAM/512GB SSD 15.6-inch(39.6 cm) Micro-Edge Anti-Glare FHD Laptop/Intel Iris Xe Graphic...,56999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Laptops9.png
Apple iPhone 12 (128GB) - Blue,57900,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Iphone0.png
Apple iPhone 13 (128GB) - Pink,64999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Iphone1.png
Apple iPhone 12 (64GB) - Blue,55999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Iphone2.png
Apple iPhone 12 (128GB) - Blue,57900,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Iphone3.png
Apple iPhone 14 128GB Starlight,79900,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Iphone4.png
Apple iPhone 12 (128GB) - White,57900,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Iphone5.png
Apple iPhone 14 Plus 256GB Purple,98490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Iphone6.png
Apple iPhone 14 Pro Max 256GB Space Black,149900,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Iphone7.png
Apple iPhone 12 (128GB) - Green,60990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Iphone8.png
Apple iPhone 13 (128GB) - Pink,64999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Iphone9.png
2020 Apple MacBook Air Laptop: Apple M1 chip - 13.3-inch/33.74 cm Retina Display - 8GB RAM - 256GB SSD Storag...,88990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Macbook0.png
2022 Apple MacBook Air Laptop with M2 chip: 34.46 cm (13.6-inch) Liquid Retina Display - 8GB RAM - 256GB SSD ...,111490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Macbook1.png
2020 Apple MacBook Air Laptop: Apple M1 chip - 13.3-inch/33.74 cm Retina Display - 8GB RAM - 256GB SSD Storage - Backlit Keybo...,88490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Macbook2.png
2020 Apple MacBook Air Laptop: Apple M1 chip - 13.3-inch/33.74 cm Retina Display - 8GB RAM - 256GB SSD Storage - Backlit Keybo...,88490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Macbook3.png
2022 Apple MacBook Air Laptop with M2 chip: 34.46 cm (13.6-inch) Liquid Retina Display - 8GB RAM - 256GB SSD Storage - Backli...,111490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Macbook4.png
2022 Apple MacBook Air Laptop with M2 chip: 34.46 cm (13.6-inch) Liquid Retina Display - 8GB RAM - 256GB SSD Storage - Backli...,111507,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Macbook5.png
2020 Apple MacBook Air Laptop: Apple M1 chip - 13.3-inch/33.74 cm Retina Display - 8GB RAM - 256GB SSD Storage - Backlit Keybo...,88990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Macbook6.png
2022 Apple MacBook Air Laptop with M2 chip: 34.46 cm (13.6-inch) Liquid Retina Display - 8GB RAM - 512GB SSD Storage - Backli...,139390,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Macbook7.png
2022 Apple MacBook Air Laptop with M2 chip: 34.46 cm (13.6-inch) Liquid Retina Display - 8GB RAM - 512GB SSD Storage - Backli...,139990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Macbook8.png
2021 Apple MacBook Pro (16-inch/41.05 cm - Apple M1 Pro chip with 10‑core CPU and 16‑core GPU - 16GB RAM - 1TB SSD) - Space Grey,233990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Macbook9.png
Samsung 198 L 4 Star Inverter Direct cool Single Door Refrigerator(RR21A2F2XNV/HL - Base Stand with Drawer - ...,16490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Refrigerators0.png
AmazonBasics 564 L Inverter Frost-Free Side-by-Side Refrigerator with Water Dispenser (2022 - Auto Defrost - ...,53990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Refrigerators1.png
Samsung 192 L 2 Star Direct Cool Single Door Refrigerator (RR19A241BGS/NL - Grey Silver),13190,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Refrigerators2.png
Samsung 253L 3 Star Inverter Frost Free Double Door Refrigerator (RT28T3743S8/HL - Silver - Elegant Inox - Convertible),26290,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Refrigerators3.png
Samsung 700 L with Inverter Side-by-Side Refrigerator (RS72R50112C/TL - Black),94000,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Refrigerators4.png
Samsung 198 L 4 Star Inverter Direct-Cool Single Door Refrigerator (RR21T2H2XCR/HL - Camellia Purple - Base Stand with Drawer),16490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Refrigerators5.png
Godrej 185 L 2 Star Direct Cool Single Door Refrigerator (RD EDGE 200B 23 WRF PP BL - Pep Blue - Large Vegetable Tray),12190,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Refrigerators6.png
Godrej 236 L 2 Star Inverter Frost-Free Double Door Refrigerator with Jumbo Vegetable Tray (RF EON 236B 25 HI SI ST - Stain...,18990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Refrigerators7.png
Whirlpool 190 L 3 Star Direct-Cool Single Door Refrigerator (WDE 205 CLS 3S - Blue),13990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Refrigerators8.png
LG 260L 3 Star Smart Inverter Frost-Free Double Door Refrigerator (GL-I292RPZX - Shiny Steel - Door Cooling+),25990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Refrigerators9.png
Electrolux 9kg 5 Star 40°C Vapour Wash EcoInverter Fully Automatic Front Load Washing Machine - Scandinavian...,47490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Washing Machines0.png
Electrolux 8kg 5 Star UltraMix with 40°C Vapour Wash EcoInverter Fully Automatic Front Load Washing Machin...,45990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Washing Machines1.png
Samsung 6.5 kg Fully-Automatic Top Loading Washing Machine (WA65A4002VS/TL - Imperial Silver - Diamond Drum),14590,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Washing Machines2.png
Whirlpool 6 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 6.0 GENX - Satin Grey - Hard Water...,14900,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Washing Machines3.png
Samsung 6.0 Kg Inverter 5 Star Fully-Automatic Front Loading Washing Machine (WW60R20GLMA/TL - White - Hygiene Steam),22490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Washing Machines4.png
LG 7 Kg 5 Star Semi-Automatic Top Loading Washing Machine (P7020NGAZ - Dark Gray - Wind Jet Dry),11490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Washing Machines5.png
Whirlpool 7 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 7.0 GENX - Grey - Hard Water Wash),16740,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Washing Machines6.png
White Westinghouse 6 kg Semi Automatic Top loading washing machine ( CSW6000N - Grey ),6999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Washing Machines7.png
LG 6.5 Kg 5 Star Smart Inverter Fully-Automatic Top Loading Washing Machine (T65SKSF4Z - Middle Free Silver),16990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Washing Machines8.png
LG 7 kg 5 Star Inverter Fully-Automatic Top Loading Washing Machine (‎T70SKSF1Z - Middle Free Silver - TurboDrum),18490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Washing Machines9.png
