Hisense 139 cm (55 inches) 4K Ultra HD Smart IPS QLED TV 55U7H (Black),54990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Televisions0.png
Noise Pulse Go Buzz Smart Watch Bluetooth Calling with 1.69"" Display - 550 NITS - 150+ Cloud Watch Face - SPo...,2199,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Smart Watches0.png
Fitbit Sense 2 Health & Fitness Watch (Blue Mist / Soft Gold Aluminium) with 6-Month Premium Membership,24999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Smart Watches1.png
boAt Wave Call Smart Watch - Smart Talk with Advanced Dedicated Bluetooth Calling Chip - 1.69” HD Display with 550 NITS & 7...,1999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Smart Watches2.png
Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"" -120+ Sports Modes - 240*240 PX High Res with SpO2 - Heart Rate Mo...,1999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Smart Watches3.png
boAt Wave Lite Smartwatch with 1.69"" HD Display - Sleek Metal Body - HR & SpO2 Level Monitor - 140+ Watch Faces - Activity Tra...,1799,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Smart Watches4.png
boAt Xtend Smartwatch with Alexa Built-in - 1.69” HD Display - Multiple Watch Faces - Stress Monitor - Heart & SpO2 Monitorin...,2799,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Smart Watches5.png
Noise ColorFit Pulse Grand Smart Watch with 1.69""(4.29cm) HD Display - 60 Sports Modes - 150 Watch Faces - Fast Charge - Spo2 -...,1799,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Smart Watches6.png
Noise Pulse Go Buzz Smart Watch Bluetooth Calling with 1.69"" Display - 550 NITS - 150+ Cloud Watch Face - SPo2 - Heart Rate Tr...,1999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Smart Watches7.png
Fire-Boltt Ring 3 Smart Watch 1.8 Biggest Display with Advanced Bluetooth Calling Chip - Voice Assistance -118 Sports Modes -...,2999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Smart Watches8.png
Fire-Boltt Visionary 1.78"" AMOLED Bluetooth Calling Smartwatch with 368*448 Pixel Resolution 100+ Sports Mode - TWS Connect...,3999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Smart Watches9.png
Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 15.6"" (39.62cm) FHD IPS Gaming Laptop (8GB/512GB SSD/4GB NVI...,53026,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Gaming Laptops0.png
Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 15.6"" (39.62cm) FHD IPS Gaming Laptop (16GB/512GB SDD/4GB NV...,66490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Gaming Laptops1.png
ASUS TUF Gaming A15 - 15.6-inch (39.62 cms) FHD 144Hz - AMD Ryzen 5 4600H - 4GB NVIDIA GeForce GTX 1650 - Gaming Laptop (8GB/5...,54990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Gaming Laptops2.png
Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 15.6"" (39.62cm) FHD IPS Gaming Laptop (8GB/512GB SSD/4GB NVIDIA GTX 1650/12...,53026,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Gaming Laptops3.png
MSI Gaming GF63 Thin - Intel 11th Gen. i7-11800H - 40CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows 10 Home/Nvidia G...,59990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Gaming Laptops4.png
Lenovo Ideapad Gaming 3 AMD Ryzen 5 5600H 15.6"" (39.62cm) FHD IPS Gaming Laptop (8GB/512GB SSD/4GB NVIDIA GTX 1650/120Hz/W...,57490,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Gaming Laptops5.png
ASUS TUF Gaming A15 - 15.6-inch (39.62 cms) FHD 144Hz - AMD Ryzen 5 4600H - 4GB NVIDIA GeForce GTX 1650 - Gaming Laptop (8GB/5...,55990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Gaming Laptops6.png
MSI Gaming GF63 Thin - Intel 11th Gen. i5-11400H - 40CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Nvidia G...,50990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Gaming Laptops7.png
Acer Nitro 5 Gaming Laptop Intel Core i5-11400H 11th Gen Processor (16GB/512GB SSD/ NVIDIA GeForce GTX 1650 4GB GDDR6 Grap...,59990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Gaming Laptops8.png
MSI GF63 Thin - Intel 10th Gen. i5-10500H - 40CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Nvidia GTX1650 ...,49990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Gaming Laptops9.png
TECHBLAZE RGB Gaming Headphone Stand Desktop Display Headset Holder with 2 USB Charging Port Anti Slip Base...,1649,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Computer Accessories0.png
Desk Pad - Freeboot Desk Mat Blotter for Laptop Large Extended Mouse Pad for Office Table Mat - Office Acces...,549,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Computer Accessories1.png
STRIFF Adjustable Laptop Stand Patented Riser Ventilated Portable Foldable Compatible with MacBook Notebook Tablet Tray De...,389,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Computer Accessories2.png
Zebronics ZEB-90HB USB Hub - 4 Ports - Pocket Sized - Plug & Play - for Laptop & Computers,179,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Computer Accessories3.png
Gizga Essentials Laptop Bag Sleeve Case Cover Pouch for 15.6 Inch Laptop for Men & Women - Padded Laptop Compartment - Free ...,349,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Computer Accessories4.png
TP-Link USB Bluetooth Adapter for PC 4.0 Bluetooth Dongle Receiver Support Windows 11/10/8.1/8/7 for Desktop - Laptop - Mous...,449,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Computer Accessories5.png
Logitech B170 Wireless Mouse - 2.4 GHz with USB Nano Receiver - Optical Tracking - 12-Months Battery Life - Ambidextrous - PC/M...,599,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Computer Accessories6.png
Redgear Cloak Wired RGB Wired Over Ear Gaming Headphones with Mic for PC,699,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Computer Accessories7.png
ELV Desktop Cell Phone Stand Tablet Stand - Aluminum Stand Holder for Mobile Phone and Tablet (Up to 10.1 inch) - Silver,134,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Computer Accessories8.png
Zebronics Zeb Wonderbar 10 USB Powered 2.0 Computer Speaker with RGB Lights,999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Computer Accessories9.png
GIGABYTE GeForce GTX 1650 OC 4 GB GDDR5 pci_e Graphic Card (GV-N1650OC-4GD),15999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/GPUs0.png
ASUS pci_e_x8 GeForce GT 730 2GB GDDR5 Low Profile Graphics Card for Silent HTPC Build (with I/O Port Brackets),3930,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/GPUs1.png
Brand New Video Card RX 580 8GB AMD Radeon 256Bit 2048SP GDDR5 GPU RX580 8G Graphics Cards,11999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/GPUs2.png
Colorful GeForce GTX 1650 NB 4GB GDDR5 Twin Fan 128-bit Compact Gaming Graphics Card,15999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/GPUs3.png
ASUS Dual AMD Radeon RX 6400 4GB GDDR6 Gaming Graphics Card (AMD RDNA 2 - PCIe 4.0 - 4GB - pci_e_x16 GDDR6 Memory - HDMI 2.1 - ...,14065,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/GPUs4.png
Colorful iGame ARGB GPU Support Bracket with Magnetic Base Symphony Frame,1999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/GPUs5.png
ASUS ROG Strix NVIDIA GeForce RTX 3060 V2 OC Edition Gaming Graphics Card pci_e_x16  - 12GB GDDR6 - HDMI 2.1 - DisplayPort 1....,43999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/GPUs6.png
Zotac Gaming Geforce GTX 1650 OC 4GB GDDR6 Memory Graphics Card (pci_e),17249,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/GPUs7.png
ASUS Dual Radeon RX 6600 8 GB GDDR6 RAM PCIe 4.0 Dual Fans Desktop Graphic Card - pci_e_x16,24950,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/GPUs8.png
Colorful GeForce GT 730 4GB GDDR3 RAM VRAM Pci_e_x16 Graphics Card with 3 Years Warranty 384 CUDA Core 64bit 667 Clock Spe...,6100,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/GPUs9.png
Lenovo Tab P11 Plus Tablet (11 inch (27.94 cm) - 6 GB - 128 GB - Wi-Fi+LTE - Voice Calling) - Slate Grey with 2K...,26499,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Tablets0.png
I KALL N7 WiFi Tablet (7"" Display - 2GB - 16GB - Only WiFi Support - Android 8.1) (White),3499,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Tablets1.png
Xiaomi MI Pad 5 Snapdragon 860 2.5K Resolution - 120Hz Refresh Rate - Dci-P3 - 27.81Cm Dolby Vision Display 6Gb Ram 128Gb Sto...,26999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Tablets2.png
Samsung Galaxy Tab A8 26.69cm (10.5 inch) Display - RAM 4 GB - ROM 64 GB Expandable - Wi-Fi Tablet - Gray - (SM-X200NZAEINU),16999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Tablets3.png
Apple 2021 10.2-inch (25.91 cm) iPad with A13 Bionic chip (Wi-Fi - 64GB) - Space Grey (9th Generation),29990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Tablets4.png
Samsung Galaxy Tab A8 10.5 inches Display - RAM 3 GB - ROM 32 GB Expandable - Wi-Fi Tablets - Gray - (SM-X200NZAAINU),14999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Tablets5.png
Lenovo Tab M10 FHD Plus (3rd Gen) (10.61 inch (26.94 cm) - 6 GB - 128 GB - Wi-Fi+LTE - Calling) - Storm Grey with Qualcomm Snap...,20599,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Tablets6.png
Nokia T20 Tab with 10.36 Inch(26cm) 2K Screen - Low Blue Light - Wi-Fi - 8200mAh Battery - Android 11 with 2 Years of OS Upgra...,14799,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Tablets7.png
Lenovo Tab P11 Plus Tablet (11 inch (27.94 cm) - 6 GB - 128 GB - Wi-Fi+LTE - Voice Calling) - Slate Grey with 2K Display - Quad ...,26499,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Tablets8.png
Xiaomi Pad 5| Qualcomm Snapdragon 860| 120Hz Refresh Rate| 6GB - 256GB| 2.5K+ Display (10.95-inch/27.81cm)|1 Billion Colour...,28998,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Tablets9.png
PlayStation Wallet Top Up INR 670 (PS4),670,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Playstation0.png
Rs.5000 Sony PlayStation Store Gift Card (Email Delivery in 1 hour- Digital Voucher Code),5000,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Playstation1.png
Sony Dualshock 4 Wireless Controller for PlayStation 4 (Midnight Blue),4299,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Playstation2.png
Rs.5800 Sony PlayStation Store Gift Card (Email Delivery in 1 hour- Digital Voucher Code),5800,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Playstation3.png
PlayStationVR Mega3 with game Voucher inside the box,28999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Playstation4.png
Rs.1000 Sony PlayStation Network Wallet Top-Up (Email Delivery in 1 hour- Digital Voucher Code),1000,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Playstation5.png
Rs.4000 Sony PlayStation Network Wallet Top-Up (Email Delivery in 1 hour- Digital Voucher Code),4000,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Playstation6.png
PS5 God of War: Ragnarok Collector's Edition,13499,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Playstation7.png
Rs.1200 Sony PlayStation Store Gift Card (Email Delivery in 1 hour- Digital Voucher Code),1200,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Playstation8.png
PlayStation -PS4 WALLET TOP- UP 2000 IND (PS4),2000,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Playstation9.png
Xbox Series X,54990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Xbox0.png
Xbox Series S,29990,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Xbox1.png
Microsoft XBOX one X 1 TB with Fallout 76 bundle,39999,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Xbox2.png
PowerA Wired Gaming Controller for Xbox Series X/S - Xbox One - PC - Windows 10/11 - White (Officially Licensed),2749,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Xbox3.png
Microsoft Xbox Series X/S Wireless Controller Carbon Black,5199,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Xbox4.png
Xbox Game Pass Ultimate: 1 Month Membership (Gift Card Code Only),1149,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Xbox5.png
Xbox Game Pass Ultimate: 3 Months Membership (Gift Card Code Only),2810,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Xbox6.png
TCOS TECH Xbox One Controller Silicone Cover Anti Slip Cover Case Skin Protector for Microsoft Xbox One Controller with 2 ...,449,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Xbox7.png
Microsoft Xbox X/S Wireless Controller Robot White,5199,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Xbox8.png
New World Silicone Cover Skin Case Protective Cover for Xbox Series X/S Controller -Black With Anti-Slip Surface- 2 Thumb ...,599,/run/media/krishnaraj/Programs/Java/How Much/src/main/resources/data/images/technology/Xbox9.png
